0_Molecule,0_x,0_y,1_Molecule,1_x,1_y,2_Molecule,2_x,2_y,3_Molecule,3_x,3_y,4_Molecule,4_x,4_y,5_Molecule,5_x,5_y,6_Molecule,6_x,6_y,7_Molecule,7_x,7_y,8_Molecule,8_x,8_y,9_Molecule,9_x,9_y,10_Molecule,10_x,10_y,11_Molecule,11_x,11_y
37.0,-0.288402436177416,-0.1058442869317979,18.0,0.2335716093217614,0.2797334182973885,67.0,-0.0038768795052977,0.3424948602832678,7.0,-0.1614338095983088,0.4807443538381871,1.0,-0.0785377302331724,-0.2853653711080347,5.0,-0.0417658924544053,1.0726294695677239,12,-0.0999568586394062,-0.2934950603651212,0.0,-0.6036922614453484,-0.5447415052210424,9.0,-0.3175209527504151,-0.0424284337046209,32.0,0.8097179580226203,-0.2072412626652981,92.0,0.5882048384072672,0.7376711919809968,4.0,-1.0333822148099872,-0.7041944500618167
64.0,-0.3073295707405556,0.0579399010086035,19.0,0.1868717963001022,0.222468122849051,68.0,-0.5066622546126273,-0.0542634622592995,48.0,-0.2495072275677228,0.2595519128052334,16.0,-0.0691710661295062,-0.642416451971485,115.0,0.066758142789389,1.3567493749896042,21,0.111088546613962,-0.0041955186614914,2.0,-0.8597519710584571,-0.781573860292818,15.0,-0.2005702059202308,-0.4291369904305536,34.0,1.3025285765798293,-0.0892596069481785,103.0,1.1674644476379514,0.4503827782880118,11.0,-0.5852932664239411,-0.971447141476266
127.0,-0.5899841959021331,-0.1661578733790298,20.0,0.2425554899784263,0.2865619331225782,74.0,-0.3204400616231583,0.0541238237439849,52.0,0.103141501427717,0.1195490864038959,22.0,-0.0955874704411422,-0.3956976621335618,123.0,-0.4694690296194124,0.4472632745548372,23,0.4023444911655828,-0.2180346531083837,3.0,-0.773381610926671,-0.7232147897285648,50.0,-0.0262108099739348,-0.1856460081052757,35.0,1.0510340128002862,-0.6500257533809876,145.0,0.5444335994936724,0.522323970468622,13.0,-0.2676126559944672,-0.5367543948750024
129.0,-0.3552934001746928,0.0355386599872977,28.0,0.5479378674212041,-0.0385692858078392,106.0,-0.2064697503335581,0.5579988819938592,58.0,-0.0589549270745363,0.5137695170383291,24.0,0.1156698911734462,-0.8283534880950012,126.0,-0.1237678608982084,1.1734297087907912,38,-0.1585505368963053,-0.4136615705153959,6.0,-0.7204642339407358,-0.4795251182678926,56.0,-0.2353853174984315,-0.049223455545167,44.0,0.831035345478202,-0.187133781882695,146.0,0.5016063984819046,0.6963348628275268,66.0,-0.5864686623295549,-0.3102850302336796
164.0,-0.7021560706774342,-0.2731342147327134,29.0,0.5262767705202152,0.0375687972621114,130.0,-0.2305578559304565,0.2343855689851522,65.0,-0.1140842666565392,0.5862696557068302,25.0,0.3025410948357779,-0.7530909388397148,214.0,-0.2630438894342633,0.9220658238308473,53,0.2566665532442558,-0.2463586998263554,8.0,-0.4760780284989061,-0.3006249401703776,59.0,-0.3677212980474105,-0.1863928845605482,45.0,0.9827490065078174,0.0538870339122755,152.0,0.8439611731167347,0.2790843005119049,109.0,-0.3658982271640341,-0.7017846307328214
166.0,-0.5485141018206523,-0.1395565675395385,39.0,0.1664206323764191,0.2580646143059608,140.0,-0.2011994739517396,0.224250878780499,72.0,0.024954298578523,0.6472931286830649,26.0,0.5053017855508501,-0.4473141064852539,222.0,0.1505776803495672,0.8670692475485393,61,0.2086540431212121,-0.3379907718205855,10.0,-0.1937789266807978,-0.8653068185802053,83.0,-0.0932942734169585,-0.157036713316199,46.0,0.8174790136167143,-0.3314398694137717,158.0,1.3876189412004378,0.5255226777327866,124.0,-0.949219327437193,-0.5947454291484633
167.0,-0.44300892605099085,-0.00022555447979615006,42.0,0.4874441035852549,-0.0290839143336554,186.0,-0.3046341538771918,0.2448481396795658,73.0,-0.1595526321214647,0.4984674215410622,27.0,0.0079351678015537,-0.7477625653671066,223.0,0.0228363481411271,0.5555584984094465,78,-0.0847035994761633,0.0625546921537863,14.0,-0.3190062471694989,-0.8114278648367907,85.0,0.0978563748740229,-0.1141114033981537,63.0,1.0277800924841207,0.1409160986755628,171.0,0.8176353378389427,0.9248903447650589,131.0,-0.1834787212825648,-0.3124383570512095
169.0,-0.2331687844623978,-0.2282283697871984,43.0,0.487129479427249,-0.0615053594885402,236.0,-0.0751645814474715,0.3216569674086964,76.0,-0.1030474944021704,0.1035605599101632,30.0,0.3661257021007131,-0.3795634148175115,249.0,-0.2179753505661355,0.8305105459972816,79,-0.0083061237008474,0.0552645864708183,17.0,-0.4540315459042382,-0.6764920761454587,114.0,-0.3582811242698311,0.3537351408171574,100.0,1.1681366321967421,-0.3462348200442411,173.0,0.9557842208033371,0.713939079036596,141.0,0.1318997704376456,-0.485415673316743
199.0,-0.4127445646371649,0.1230534736772833,51.0,0.2387243845281442,0.2781501862265315,237.0,-0.603451777120207,-0.0379735865112744,107.0,0.0391089657923158,0.5863098281652301,31.0,0.740072766884852,-0.7669374396120434,252.0,0.091601452346642,0.7653066431195751,80,0.2324197010887773,-0.0232831907573699,36.0,-0.6915915148504407,-0.3565174244127715,125.0,-0.2245711976664495,0.2528530732835298,102.0,0.8691707770720087,-0.1488257740485093,194.0,0.9755543631235588,0.9159395497134855,368.0,-0.3077712064418342,-0.6435646512121957
208.0,-0.441813959669679,0.1934962339486145,54.0,0.5001022249282414,0.1452061452542973,254.0,0.0005679019899258,0.3464747590662001,218.0,-0.3484381521284797,0.2369745899130458,33.0,0.6095612328802211,-0.6672542042210324,253.0,0.0287300262237211,0.6947069962820308,81,-0.2473161919775728,-0.2905497112836866,40.0,-0.3387059381322317,-0.6321915204598996,128.0,-0.426921785290005,-0.0877872403820549,104.0,1.5816470063281498,-0.2886700974246398,228.0,0.4704390879595955,0.6779301051802953,373.0,0.0375185541235645,-0.5483706870559895
209.0,-0.425238727139851,0.0942872960757725,55.0,0.6238721716199265,0.1922951964425421,259.0,-0.5767248307790465,0.0228003196092795,255.0,0.0144642581762046,0.3372664426889357,41.0,0.247271194260001,-0.561665328294674,263.0,-0.476900659813177,0.4166567191188995,82,-0.2641724761673969,-0.3436663632131157,47.0,-0.9506016295150225,-0.7095187237283465,137.0,0.010198701903703,-0.1294884869680564,105.0,1.603130917447051,-0.4916865250743727,229.0,0.5579764189631229,0.8204161367621114,391.0,-0.2083262339724403,-0.3259436241009676
219.0,-0.5796501751012002,-0.1741335934607057,84.0,0.3139047270761973,0.3303535811133954,261.0,-0.2625123249446301,0.279878283841572,286.0,-0.4423123819557754,0.5572964384675445,60.0,0.1231802289051019,-0.3806909535758888,264.0,-0.1668406263790255,0.8942297622200401,87,0.3271140545149909,-0.3754130626968862,49.0,-0.2770362874380965,-0.6916368343858026,139.0,-0.2168034717520569,-0.4600903294769403,111.0,0.7058940856725162,-0.5581516005630642,230.0,0.4354037256934266,0.5055529341279541,,,
220.0,-0.5193430701018423,-0.0090139473976661,90.0,0.3998551197885142,-0.0570739819999264,310.0,0.0404966442812141,0.0231135528739262,305.0,0.1003908255521715,0.3647120368030926,62.0,0.7120315726607114,-0.3830068917398438,265.0,-0.0780352173536748,0.4566874224224839,89,0.2787007333862094,-0.2801835952246581,57.0,-0.7271379105535012,-0.4244225178727122,165.0,-0.3755733746386186,0.4000171298212595,113.0,1.0172495049686114,-0.4432814076840234,231.0,0.3365353347829625,0.4071836874594452,,,
221.0,-0.5641852381028823,-0.1280487751103444,94.0,0.4734995255867542,-0.1168813642273731,319.0,-0.4452193099537486,0.1246518246188324,314.0,-0.3950802160998084,0.3806949199691093,86.0,0.3867568664875181,-0.6660061361195545,268.0,-0.2149154900113692,0.8174289090479371,93,0.2259580686870026,-0.3148608302679717,69.0,-0.7044354873864486,-0.205949623630629,170.0,0.3217147450578528,-0.1737463953869048,153.0,0.8742932385006614,-0.1663152307431777,234.0,0.742931925154062,0.2803284670091723,,,
240.0,-0.516320172101645,-0.0258165388137624,95.0,0.658901387036577,0.1873273041011368,338.0,-0.5998866274229834,0.3720521615975877,317.0,-0.0372038528082307,0.6510004788284949,88.0,0.5130970964392307,-0.242492015241381,269.0,0.0555706519159419,0.4962735084016905,118,0.0864540231421059,0.0669215782110204,70.0,-0.7402258388027223,-0.2922800288425117,185.0,-0.3619179175216742,-0.1381260932023596,154.0,0.8793583043656649,-0.1488227365549786,235.0,0.9275049509103195,0.4998582681670557,,,
241.0,-0.4492544794985741,0.0090135794842597,96.0,0.5408799925877468,0.0537090572516556,339.0,-0.3814540139633945,0.1508698560043382,324.0,-0.2352342131931819,0.5456098268221194,91.0,0.0170926063130679,-0.6645451545217254,275.0,-0.1925380160833051,0.6799759582392952,132,-0.0763848017061944,-0.2884162565082654,71.0,-0.8781318324226348,-0.4579940568958878,200.0,-0.4249308044945062,-0.0603277296615144,155.0,0.6994575019578735,-0.2864954139658038,288.0,0.4783940018538625,0.6641414224045583,,,
287.0,-0.2276442406398343,0.2395968414967565,110.0,0.5211620973051807,0.0844120418731997,365.0,-0.1265438038914578,0.5181390795412132,341.0,-0.0432348739055493,0.5197281753518925,97.0,0.3655878707859505,-0.4108526253079082,277.0,-0.315679298231787,0.5485705115828325,133,-0.0643645163686678,-0.2804615208809854,75.0,-0.679775461945213,-0.3035289424920464,202.0,-0.093728431968598,0.0266416527718143,156.0,1.004530649705083,-0.005553335654606,298.0,0.3872526727270205,0.3351329179720184,,,
315.0,-0.7440156307778482,0.1966752412639788,117.0,0.34902307486655,0.4551845225396801,398.0,-0.2629887183396467,0.4742234462117948,364.0,-0.1112298873996128,0.3961288887202228,98.0,0.0064905197018977,-0.7815749650265253,278.0,0.2154821102061592,0.9596845971837551,136,-0.0183776167217168,-0.0745366085002749,77.0,-0.2612030478735186,-0.6121091168711733,239.0,-0.4172490732275638,0.3201607818698113,157.0,1.2686360065496287,-0.3577728597698821,299.0,0.3657785393536043,0.5431888402124625,,,
325.0,-0.3689645401681531,-0.3044553861246467,119.0,0.2348902108134907,0.2074541934700289,407.0,-0.4326240303219424,0.1292093728970588,408.0,-0.3198433148991456,0.3089236221008562,99.0,0.4347187209801885,-0.116074171536486,292.0,-0.4942285221199502,0.4861477342090598,143,0.3190940608440882,-0.0881567555896346,116.0,-0.2328346021092106,-0.4309956597517114,280.0,-0.1230286564472385,-0.1400031287434939,159.0,1.3287442436548376,-0.168399297040998,300.0,0.5313707311849507,0.2801548969637359,,,
333.0,-0.4612788634097463,-0.2110570674783325,122.0,0.5851689441208172,0.1377584231144721,410.0,-0.2731690228678717,0.3300513180264941,419.0,-0.37537130615834,0.0290172010132151,101.0,0.4971495903102022,-0.7116800719744767,294.0,-0.7126563968754719,0.3000497387667208,144,0.1961876497597812,-0.2284637791390024,168.0,-0.5758839875620605,-0.3043492489979486,281.0,0.0844916634267911,0.2532346211038636,160.0,1.1031600792222642,-0.4236894039140919,302.0,1.2860601138233303,0.4325080341427982,,,
336.0,-0.4082480888191609,-0.4452186851644853,134.0,0.5388625944268405,0.1540751252743578,412.0,-0.439198637147064,0.1027456136409165,422.0,-0.1659106656801415,0.6549423014059648,108.0,0.2201880768179761,-0.2931913802585624,295.0,-0.2015446162583392,0.7964982095957088,147,0.2152495198757788,-0.3052249448170516,184.0,-0.6417169012972248,-0.466257019327899,321.0,-0.4127567737234206,-0.0538503016816691,161.0,1.223203155605433,-0.2421420668624784,322.0,0.2544755422693528,0.2160276491067838,,,
356.0,-0.6515568719478795,-0.0367356570222117,138.0,0.10072005890649,0.216625243263188,413.0,-0.448835502329109,0.0727640397975409,424.0,-0.2854684435323411,0.4767433972914756,112.0,0.4668809707202485,-0.7433360279115339,296.0,-0.2253384625779737,0.7671069730570871,148,0.3268033477134712,-0.289479335488701,197.0,-0.5648637929214759,0.0421496698505704,323.0,-0.3927116428987033,0.2947884250486249,162.0,1.605828196733623,-0.2947161574213076,394.0,0.5523719752208065,1.210747738328537,,,
357.0,-0.4264701547983323,-0.1866566959326179,149.0,0.5351331461185491,-0.1321250641895599,414.0,-0.4472875415060816,0.1268479553399231,426.0,-0.1776985303332453,0.3500882315331008,120.0,0.1794392770901295,-0.8043262364771616,301.0,-0.1774638164216129,1.082193216700452,172,0.0497761739392903,-0.1365306355216356,198.0,-0.9686095794976814,-0.4924239240511752,332.0,-0.0088908766109113,-0.002187314954948,163.0,0.8108871888048601,-0.2243022736005372,400.0,0.9574620673977595,0.7875810599258323,,,
358.0,-0.6074993148570493,-0.0165210126506463,182.0,0.7662102521588756,0.4068979372951912,434.0,-0.1651033995776988,0.462654718324863,427.0,-0.2468485119665219,0.3578956945136918,121.0,0.4131265347197781,-0.4672175994112904,308.0,-0.3114417028762702,1.2263061131001716,175,0.4334447211460825,-0.1013765889443871,201.0,-0.5309767454305657,-0.6079015306696716,349.0,-0.002604128207271,-0.1576302758766691,178.0,1.248979112872566,-0.4343123000735887,,,,,,
363.0,-0.6299712091019289,-0.1947611353175896,183.0,0.5882887748716648,0.061603271823379,435.0,-0.3770238695289214,0.1762589807003855,428.0,-0.2140621981150422,0.4589476898239055,135.0,0.0255791412130562,-0.32540492188526,309.0,-0.4038758807111551,0.7150235271211236,176,0.4328631396749956,-0.1680187715985212,207.0,-0.7063710102372076,-0.492083052021051,360.0,-0.3713808403875777,0.1402895084462044,179.0,1.324042195097916,-0.0519503474987639,,,,,,
367.0,-0.2777645611000911,-0.1848861152446198,203.0,0.1032775936119401,0.1398287562039355,436.0,-0.2323569449831349,0.2771919996735442,432.0,-0.1623306318782821,0.533201953251334,142.0,0.3971464872495592,-0.5012599343174886,311.0,0.1058368382697095,0.8588658998071206,177,0.4082788232408176,-0.1576186042741422,215.0,-0.5859854893844442,-0.3286806317919271,361.0,-0.1874899082728646,0.1401292365515109,195.0,0.6248658861387533,-0.3646048618581743,,,,,,
403.0,-0.5889962686131072,-0.0708535077275665,243.0,0.2065706459662574,0.3574880089285185,437.0,-0.3774245902788055,0.1751628669719856,433.0,-0.358240428218939,0.3824731678011248,150.0,0.6274051082181931,-0.5161234659429571,318.0,-0.3078276866074193,0.9699373436287522,180,0.0118371541819644,-0.1351885459159109,217.0,-0.7968295872391102,-0.4197599156245373,366.0,-0.2585324019838113,0.136641280647624,196.0,1.072054580907159,-0.3831749278379352,,,,,,
