PC1,PC2,PC3,PC4,PC5,PC6
0.9755543631235588,0.9159395497134853,-0.032923545045133604,0.45160325685956043,0.3044369223987619,-0.2429307745982355
0.6248658861387533,-0.3646048618581742,0.32716517693567304,0.2710028028169338,-0.06019234340056242,-0.0840110468479965
1.072054580907159,-0.38317492783793516,0.1836482954316443,0.1228395122658231,-0.15221672834442396,-0.024564822969905243
-0.5648637929214759,0.04214966985057042,-0.27589679487026497,0.06017611567507275,0.21566493120336866,-0.027397185286270342
-0.9686095794976814,-0.4924239240511752,0.023644843066438895,0.40689542246306165,0.1858770143110038,0.002987399668401438
-0.41274456463716486,0.12305347367728328,0.2301882227206873,0.000596608789254445,-0.1205392056755188,-0.20245404509610104
-0.42493080449450615,-0.060327729661514375,-0.5688524949053507,-0.21728834093691674,0.011378178109652824,0.036278351216565245
-0.5309767454305657,-0.6079015306696716,0.07190953409750014,0.44337685512906644,0.2495620030811014,-0.013358124647612905
-0.09372843196859798,0.026641652771814288,-0.2729933709819728,0.043132397096352235,0.2937449896147215,-0.02173042107653805
0.10327759361194014,0.13982875620393553,-0.04313739651563425,-0.17538587074325535,-0.19929381495733778,0.047014599561170836
0.22564780963345907,-0.3050547142934797,-0.4425464513090289,-0.0852977221673898,-0.014899388397268813,0.07302606491162908
0.4160402335668423,-0.05406270060675338,-0.4381990226843918,-0.10779247927564914,0.17797459928371276,0.03115614046961679
0.7326591573476517,-0.34878062415232486,-0.4277467705676563,-0.08276960138373488,0.05939586249135702,0.01188915412475966
-0.7063710102372076,-0.492083052021051,-0.14305652277087316,0.32079640798559017,0.1532594996561982,0.18273266163846583
-0.44181395966967896,0.19349623394861454,0.21353802218282436,0.07250795870603435,-0.05313532844897526,-0.17203158280088515
-0.425238727139851,0.09428729607577253,0.23369502744619308,0.0066147194589946876,-0.12769952469498042,-0.1821707611449837
-0.14393254570763986,-0.5485285365333659,-0.16223179096578347,0.07473180847039496,-0.00400970335181148,0.19403121903670936
-0.223093801824263,-0.1866640935360561,0.023322680128324988,0.021464831855402065,-0.3301589817782799,0.10804994752211958
0.9873823597847287,0.01485002860795398,-0.07094410699182599,-0.06468834077331946,0.4466144880872808,-0.09280236343027104
-0.15027684694860516,-0.10684915002835599,0.1982326598378003,0.06736372553291194,-0.24706545700377017,-0.09163142525762594
-0.26304388943426327,0.9220658238308473,-0.4267115880869068,-0.27778210713500384,-0.06214234898049761,0.08786973062315759
-0.5859854893844442,-0.3286806317919271,-0.41917347619329237,-0.04686851214521504,-0.010162200136701256,0.0021048093603332767
0.26703117458753073,-0.19484450296017658,0.25076808591681204,0.1381932098080885,-0.2052339385931189,-0.19692542532521026
-0.7968295872391102,-0.4197599156245373,-0.21470900672806698,0.2908050625022283,0.1478549720599346,-0.03413965672265211
-0.3484381521284797,0.23697458991304582,-0.032292894789157,0.010368831999827917,0.3407272427093446,-0.38935963079237096
-0.5796501751012002,-0.17413359346070567,0.23394340520367934,0.13179522152353934,-0.15124867314632298,0.11342117740971071
-0.5193430701018423,-0.009013947397666137,0.22884508727268793,0.10673092053130896,-0.10685492315730784,-0.020403543618298783
-0.5641852381028823,-0.12804877511034443,0.21527619717620938,0.10973069064281415,-0.14471239385884993,0.11675708097029225
0.1505776803495672,0.8670692475485393,-0.43334460504555183,0.24314989234624743,-0.09443262130628054,-0.1613097573602767
0.022836348141127127,0.5555584984094465,0.13495769694854126,0.4269843721248413,0.18344860609190614,0.22927703776224587
-0.09607573984227771,-0.14495742500406816,0.12045315957053648,0.009747733970020954,-0.22055206275820424,0.03307684116230505
0.23264836315778184,-0.3898016372024381,0.024529313676033455,0.13630876267104025,-0.3388941666680032,0.1648779459015184
0.26854542391104863,-0.4341233987861392,-0.26243426455046137,-0.004279059321866313,0.07362982500051461,-0.014730899636898014
0.6805884472307318,-0.49535107676895523,0.08490468545235466,0.18773549436672105,-0.2666677112105272,0.09568464475420506
0.4704390879595955,0.6779301051802953,-0.07293098574582219,0.313744555105234,0.05416033190159612,0.04526772893635578
0.5579764189631229,0.8204161367621114,-0.11604746403928162,0.2669480143191331,0.08673254526753564,-0.028805273005168358
0.43540372569342656,0.5055529341279541,-0.07042916240579175,0.32574080544283773,-0.0032927701721939978,0.16417196685059057
0.33653533478296255,0.4071836874594452,0.013111910167888194,0.411586693760936,-0.002702729030007975,0.1347957021936321
0.2774012927893891,-0.16210604413819932,0.4589498235087086,0.18843450454630695,-0.02255809635111186,-0.2820621166960847
0.04322286141250295,-0.6310682732041536,-0.10314847739023235,0.2691784618959152,0.13476634171036994,-0.04248147263288094
0.742931925154062,0.2803284670091723,0.14529000056583619,0.5424584118014946,0.09479145480918202,-0.0497196159825236
0.9275049509103195,0.4998582681670557,-0.05570393647910251,0.33314286924638786,0.09007611841559793,0.10032666268217745
-0.07516458144747146,0.3216569674086964,0.013468597580828379,-0.27071787404105585,-0.1448974538332103,0.26780372337767955
-0.603451777120207,-0.037973586511274415,-0.05333519792160814,0.06869987319413644,-0.24145933785478357,0.06996257367834216
-0.5472528307515119,-0.15106145327050838,-0.39323496337209846,-0.005146506427071217,0.10045025768925821,-0.027836674699153695
-0.41724907322756377,0.32016078186981134,-0.9756025781375866,-0.2986430564822324,-0.025888940640058655,0.039337138263574864
-0.516320172101645,-0.025816538813762405,0.23276675096399013,0.11203206049065731,-0.11082794107455061,-0.02561882368792668
-0.44925447949857406,0.009013579484259718,0.13699915541036517,-0.07318399828564895,-0.18688256746926066,0.10923970718049315
-0.15760377121636948,-0.13640188601380454,0.25625288804014035,0.013823357786713144,-0.17051663090957062,0.1368030979200164
0.20657064596625738,0.35748800892851845,-0.16644783702756172,-0.31049738105720087,-0.17488294692495915,0.11206954894957644
0.18456477462224335,-0.4496332163138111,-0.3732081151653831,-0.006543714621894403,-0.03457104154802452,0.0255440801761751
0.4026052137038826,-0.061660156701250884,0.23728469948206876,-0.02906938519367777,-0.07585991759800004,0.03794127403187698
0.33285105215861477,-0.1602521536361693,0.29134850154360076,0.03322474341449337,-0.08376596110456078,0.03948235050662117
0.7133621741922354,-0.22999998513504866,0.22774466492436504,0.06373592304419694,-0.10901235370557337,0.0003928697912841736
0.9289429376050591,0.08881759564350748,0.032292829996657474,-0.1493573042968682,-0.08268275113341025,0.05298616140982461
-0.21797535056613548,0.8305105459972816,-0.49257562209278527,-0.3415717188272296,-0.09711266928516764,-0.02466553736009925
-0.574131672018371,-0.1963283990883133,-0.06871824603312816,0.08306485401614755,0.23407469460044833,-0.04996242563392535
-0.5728311097661114,-0.33974176004111517,-0.1291118532640102,0.04687131369763594,0.17174265314522963,0.1583433614507468
0.091601452346642,0.7653066431195751,-0.22628192174500972,0.16775614886125345,-0.06491304296143414,0.26010165450069667
0.028730026223721138,0.6947069962820308,-0.17375916529039906,0.2220523242916398,-0.06821182499130866,0.24628054177417188
0.0005679019899257603,0.3464747590662001,-0.35703203377448867,-0.08919902220822915,-0.18349016991442055,-0.14115087419063443
0.014464258176204621,0.3372664426889357,0.2721714354075719,0.20471655697700775,0.08949213472222066,-0.3837250173697946
0.14068546606705695,-0.5956769881689612,-0.1647297081849055,0.10728371362928933,0.06626507151529394,-0.016454493300924633
0.6443572307430822,-0.36400432415994194,-0.1912540888858722,-0.04016772286957335,0.10209282946411545,0.09938267364180783
0.9036644464973492,-0.7552375692444878,0.0354626061662333,0.1985771698957816,0.15367152848844537,-0.0036291473333660684
-0.5767248307790465,0.022800319609279494,-0.08594357168383729,0.03171336842953934,-0.2357781598751783,0.08592719929437694
-0.8012130038180958,-0.42618876164158487,-0.5840045777370233,0.14434413395368145,-0.1046242609648932,-0.07108874282676807
-0.2625123249446301,0.279878283841572,-0.031297486885042594,-0.2599192227705329,-0.1709289098815025,0.15364928077046952
1.2291048104097224,-0.05834078377797891,0.027145274882174157,-0.055681686696833176,-0.10747080403298656,0.009570746394758967
-0.476900659813177,0.41665671911889945,0.17495317848781694,0.6296503428309629,0.08231146566548415,-0.11914558627544994
-0.16684062637902553,0.8942297622200401,-0.14622627896593804,0.2910624714229113,0.1119436851495091,0.031502379506729385
-0.07803521735367477,0.45668742242248395,-0.04680814863400373,0.49036482581135155,0.06334799535904714,0.13658323934731012
0.23407684345135343,-0.1871863140074717,-0.0020932700481057775,0.15288715690847277,-0.32478252332208707,-0.2078012829116563
0.9251013549420197,0.12064465077213914,-0.17354422577649078,-0.044083236037962804,-0.2058214970420876,-0.22079297461385353
-0.21491549001136917,0.8174289090479371,-0.5061933900928195,-0.3534294342491274,-0.10635091620601043,0.009538714054808816
0.055570651915941904,0.4962735084016905,0.1926675225827038,0.48542651843491036,0.1826552666808478,0.082092095233988
-0.14413855262284664,-0.2083740316459518,0.05880385054824847,0.03799012869172932,-0.2251196601913005,0.018130929564712107
-0.09675838575773257,-0.2324771912503923,0.09390663545763611,-0.0017258501849621924,-0.25398447329809026,0.14065779571389736
0.0019353395233183465,-0.2178272845844028,0.28726500817650463,-0.038766425539662655,-0.11828123516597565,0.24270456496213139
0.1542578161192717,-0.31947440595396553,0.30817426585616337,0.26711532434205476,-0.13409750413318167,-0.05938148810942206
-0.5694160398722248,-0.08291676482701438,-0.059909836028337694,0.07778181568153536,0.27144256143746637,-0.12541096829033876
-0.19253801608330512,0.6799759582392952,-0.43296755587964664,-0.3460692007985095,0.3687640985979785,-0.05531342596779379
-0.11440078441816473,-0.3711138981204778,-0.3956997344630938,0.012651573082803944,0.0023875106349439254,0.09454437191107555
-0.315679298231787,0.5485705115828325,-0.06323613388981912,0.45904433680530177,0.027112980812473507,0.11556952051271996
0.21548211020615918,0.9596845971837551,-0.034664359713871995,0.2345830820456663,0.25109709432151106,0.2074921962028562
0.18861374060049294,-0.07086016666853479,-0.30826387600053184,-0.21284633435689043,0.14532284340500737,0.24500804784603303
-0.12302865644723845,-0.14000312874349388,-0.22521935637536888,0.011959999787705738,0.2103324676502623,-0.012483871521570431
0.08449166342679112,0.25323462110386363,-0.4281129346109035,-0.21703999955137432,0.2562966073116549,0.033747087446141986
0.5294405624809035,0.08582272568521185,-0.5531384734913334,-0.32340935591800746,0.13142378066855787,0.11449202469944697
0.333513467853668,-0.262429397400765,-0.3534027075028463,-0.10577384982389224,0.09333122045216213,0.04184144083309657
0.3060016408459222,-0.2942769559310097,-0.3289975278354556,-0.07987584783010784,0.09300145430997846,0.03280909923168355
-0.5391244291915929,-0.21720451990736506,-0.29405103612922223,0.10642789046609646,0.12068536882650824,0.04474616509143102
-0.4423123819557754,0.5572964384675445,0.23035059517612225,0.12826160317032975,0.16669243678571946,-0.06016961493590033
-0.22764424063983432,0.2395968414967565,0.3825199207654666,0.7883782478519757,0.23531598382998908,0.08418392464368674
0.4783940018538625,0.6641414224045583,-0.03792559371122514,0.3412104914051547,0.17853952537399545,0.2763747403453231
0.23335054827021046,-0.35436991344874036,0.37471166171206494,0.13440830876434884,-0.10806455145287869,0.05057850311714758
-0.5488772132012925,-0.2941045455199668,-0.26410718784816617,0.1819396573115325,0.15947330352544123,0.18577984331826858
0.743272930112204,-0.3084247151527381,0.17139206764461434,0.02317871049802156,-0.15201880282086855,0.13560078757152333
-0.4942285221199501,0.4861477342090598,0.0357476811855622,0.6737047970030156,0.14991392734610973,0.168440532905516
0.3043822584273328,0.03603131875164773,-0.06777489257120656,-0.12769720318845612,-0.2846851096152037,0.17463658531252602
-0.7126563968754719,0.3000497387667208,-0.4900930283822918,0.6162311426154187,-0.25181830980475584,-0.13427116353558843
-0.20154461625833925,0.7964982095957088,-0.5492359788772749,-0.3687340575335204,-0.12713679928863744,0.04148954131142707
-0.22533846257797369,0.7671069730570871,-0.38142785785781425,-0.2142087372771338,-0.08084236242757174,-0.3033068538932441
0.19412806514819034,-0.17686954915769204,0.28009523932847163,0.12239818575170737,-0.15475932502240808,-0.08313255117780648
0.38725267272702046,0.33513291797201844,0.11400538997275161,0.5109015290175669,0.12596235434906913,0.1810701094922236
0.36577853935360427,0.5431888402124625,0.006434443175960938,0.6344736197219996,0.10223287991149785,-0.3325448769349994
0.5313707311849507,0.2801548969637359,-0.3796061328165017,0.6421253873903324,-0.1467079872446116,-0.418507524688865
-0.17746381642161288,1.082193216700452,-0.03845898776518243,0.2352950291335226,0.3188030426953758,0.371616518097152
1.2860601138233303,0.4325080341427982,-0.1478087528099956,0.35027296472534963,0.0659088729705038,0.14507519930714546
-0.10343912080088584,-0.1698240107162051,0.32148496594426357,0.1477848541827864,-0.15966265188839918,0.012405057277867216
-0.0408316644976769,0.0947486130180217,0.3624532447546627,0.08700565030648119,0.052327844820198297,-0.044991744811852544
0.10039082555217152,0.36471203680309255,0.002494996188011911,0.018300221164373878,-0.017528278552514754,-0.36487273827807903
-0.14348884670891585,0.008225743117513354,0.20863150606300607,0.24331350269597485,-0.048297998475592664,-0.38679627531131305
0.6627511457070181,-0.30931128856037915,0.2589433683012519,0.10161759587392576,-0.12022336436898774,0.024391712505640265
-0.31144170287627015,1.2263061131001716,-0.14270060298008272,0.4406940543089146,0.3555190492254418,0.01975751622587025
-0.4038758807111551,0.7150235271211236,0.12687577557313007,0.4151783568584993,0.2626216395723421,0.4346614768881179
0.04049664428121406,0.023113552873926232,-0.28633704713681113,0.0073187549390322515,-0.44606877137629825,-0.1772553054485588
0.10583683826970947,0.8588658998071206,-0.35580738478142393,0.2698126509401013,-0.019908820863728596,0.1284532593166471
0.3048527197391581,-0.048638618690269746,0.12770426428582188,-0.03331494268702152,-0.17393419492615186,0.08016855093602555
0.9334588509633485,-0.6127950095617266,-0.17085424755665812,0.08839795183054772,0.054405426846986606,0.05207161918086014
-0.39508021609980837,0.3806949199691093,0.25085602907656135,-0.022721167381297407,0.016561835755729153,-0.06303437086892674
-0.7440156307778482,0.19667524126397884,-0.10581784836589934,0.659150540368566,-0.0722066229819008,0.10452001027425128
0.18978254174851444,-0.3230613439706981,0.27699431997607876,0.15092770952228154,-0.19562989091364416,-0.023489494656824806
-0.0372038528082307,0.6510004788284949,0.137453782056063,-0.35125718642770165,0.06653139090799069,-0.012037603153978376
-0.30782768660741927,0.9699373436287522,-0.8229015013557539,0.24350236801907657,-0.1668145263973738,-0.14585297946082393
-0.4452193099537486,0.12465182461883237,-0.005416938436735047,-0.021864530627729473,-0.21954550436396,0.0415694364818085
-0.3204434894037501,-0.4532809573560306,0.048211047618181437,0.07821705678164126,0.035138865067084184,0.1264277860005115
-0.41275677372342057,-0.0538503016816691,-0.5782599805935393,-0.22660011368488042,0.009582684157101876,0.04029325600859411
0.2544755422693528,0.21602764910678385,-0.14876805481382152,0.5583289302577759,-0.026548536117165233,0.15627517212597403
-0.3927116428987033,0.2947884250486249,-0.3418617626569813,-0.11561420661532185,0.332602383418633,0.09681560457771168
-0.23523421319318188,0.5456098268221194,-0.23312057258276708,-0.20401523075770128,0.3664642091733663,-0.19887885853332787
-0.36896454016815305,-0.3044553861246467,0.2842464466285871,0.17096031666949452,-0.26420767376038556,0.06445949115187682
0.22223267398675517,0.564751066721078,-0.4430786307678955,-0.2034890945159404,0.3783006682305235,-0.05536311627797675
-0.5400383627404113,0.5022952051894045,-0.26211625694044116,0.4916422360805965,-0.08387699692698634,0.019011092398436923
-0.0980395067593932,0.5823479820279946,-0.15369187712707866,0.5616787279689458,-0.00025103000125694796,-0.22764310634115653
-0.1572548516364778,0.4414315016607152,-0.16608766150569357,0.5228328370743401,-0.13234520359634552,-0.21273297526551563
0.6317369258535659,0.6753252458263108,-0.05049312902627169,-0.25854833722640913,-0.006067330553180129,-0.22914378444816344
0.9190314036076839,0.23591651327676186,0.146324313195337,-0.04989752215049542,0.007838235430242495,-0.2736846409080953
-0.008890876610911303,-0.002187314954948033,-0.5051987970526386,-0.2593714682603556,0.03240613632953237,0.12565071941565173
-0.4612788634097463,-0.21105706747833253,0.02335327364644993,0.14111821627918725,-0.35292786130048376,-0.10349930954145693
-0.7764227573401374,-0.7418752397166966,-0.2239804617956618,-0.15732383435597633,0.01446271751387403,-0.2795155258549295
0.058425564160692334,-0.49416389389168147,0.0264047714476931,0.04641062815645888,0.20595452053681756,0.13681334886701768
-0.40824808881916086,-0.44521868516448526,0.5765947995839131,0.5481527943971582,0.10502025208223086,0.1959560698072611
-0.6523106992207512,-0.5164208336764392,-0.541280196296398,0.2846189325023518,-0.11725582807073198,-0.2614403885319314
-0.5998866274229834,0.3720521615975877,-0.09524379193019963,0.10377121842326686,-0.15888560082960174,-0.388872463803705
-0.3814540139633945,0.15086985600433825,-0.07364525643239901,-0.08807029643085657,-0.18527328860177456,-0.14584089019995586
-1.118059198846585,-0.2775212165372777,-0.15668984777249093,0.34554288429056607,0.1114895053748092,-0.4776770970905121
-0.04323487390554929,0.5197281753518925,-0.05758954013867455,-0.40271836764882873,-0.041445383159349876,0.1641749829211194
-0.6189782510311927,-0.4011746833546087,-0.25246859330681837,0.11424405873568153,0.14834999385444786,0.0002167090788552474
-0.3472682341378376,0.7536457360571074,0.20197926828432736,0.57688958533859,0.47156501168621423,0.48988516089613626
0.13985024074882496,0.03894381389430354,-0.19548253146167593,-0.005813278663323727,-0.3442383306442941,-0.19332681285426553
0.6059090882281757,0.15015432304611942,0.03938401841146416,-0.30734897086557716,-0.15698670694857927,0.1765563509301088
0.09059780971115758,-0.3772992200137628,-0.029600039214429635,-0.017997182142949875,0.2205530789356749,0.17593432150205193
0.25703619410047734,0.21562163750652147,0.3561282554059328,-0.1232079663805574,0.09329248661415468,-0.11103054465740844
-0.32769920553908605,-0.5153300021728088,-0.14351800627898662,0.3915632623937713,0.19220915965610072,-0.269530620904338
-0.0026041282072709927,-0.15763027587666908,-0.493381560495762,-0.05824861199256116,0.14319962612012657,-0.04981714353419751
0.6259722341802403,0.17752832114813522,0.2560246805069628,-0.12879598587573735,0.06798253820982912,-0.06299448052974815
0.636383010912578,0.20040800605970235,0.24679039201156594,-0.13888918543883486,0.07210939184333388,-0.06486786425827085
0.34888908174768674,-0.28763393068895216,0.07073303789722551,0.11610327721107759,-0.11131365952846829,0.06222893340590387
1.1681366321967421,-0.34623482004424105,-0.20982784224126494,-0.15830967320122433,0.1089471289566701,0.09704996676269072
1.153068937093312,-0.5836361990699017,0.07927072578117489,0.05793366736123228,0.24453112398745477,0.042602191447089766
1.134589524266926,-0.5738542607130254,0.08179008484512154,0.06010102425990292,0.24990538066857287,0.05533290588741105
-0.6515568719478795,-0.03673565702221168,0.4936344954061602,-0.23563496084125896,0.047730992610776006,-0.6199786120085744
-0.4264701547983323,-0.18665669593261786,0.43844843959595303,0.08327037793739223,-0.07357713403885235,0.21603525954172134
-0.6074993148570493,-0.016521012650646254,-0.034669613223611964,0.2371397302183822,-0.07836448855850504,-0.168594029041552
-0.39302404744851005,0.8495863682939129,-0.4439617056291646,0.5364832634548669,0.06869101405089555,-0.03136912535722174
-0.3713808403875777,0.14028950844620444,-1.2074537186673038,-0.336683145046022,-0.14577267434825825,-0.15849920305685297
-0.1874899082728646,0.14012923655151086,-0.377539520581222,-0.007054009112630277,0.3080792786206085,-0.0317397406372482
-0.3313488210425529,0.7046201800987968,-0.15946853527473737,0.5023942965880608,0.09972194545279368,-0.013614811970992551
-0.6299712091019289,-0.19476113531758957,0.6452131995907189,0.3975941443510133,0.2294366007891887,0.19583389478619126
-0.11122988739961276,0.3961288887202228,0.47619737230625425,-0.09371504989010095,0.17997274040310424,-0.2884272637189501
-0.12654380389145775,0.5181390795412132,-0.27308766556206815,-0.38507514303999957,-0.17874572580714979,0.09654426111577419
-0.2585324019838113,0.136641280647624,-0.4898241677897835,-0.16940909904496612,0.2116164523449276,-0.12281045332883814
-0.27776456110009107,-0.18488611524461981,0.5726884945786107,-0.37159028632663677,0.06321896717180561,-0.08463494010503184
-0.3077712064418342,-0.6435646512121957,0.17007640735037863,-0.31116691678579017,0.22725838050015382,0.09374965540590775
0.32802711941832857,0.21105424440521908,0.09799651927277042,-0.2005819439458459,-0.07145759473658198,0.16460931541659088
0.04209896756400586,0.0314672212050329,0.15096326493087386,0.25640883810024273,-0.0643503111925182,-0.37803791364621836
0.03097419830933737,0.6672933353708697,-0.15829792745401508,0.595190334077706,0.11229089876692946,-0.19696872841941052
0.8182758968236739,-0.26540490330623984,-0.5051777961329437,-0.21560904441167544,-0.06592695703360206,-0.0776994844658312
0.0375185541235645,-0.5483706870559895,0.040226614537782174,-0.5347652655616312,0.5557607191491166,-0.0895491676491774
-0.03888645119372781,0.6751077960668983,-0.822514900288962,0.6082670615756065,-0.2026597346914585,-0.7086514313924539
0.6428004930058233,-0.0021286224259578768,0.07483350228827695,-0.054431530700885425,-0.0815145416866151,0.027597379535429074
0.4029314101238357,-0.10464279989887532,0.04190154631180186,-0.008063709827041785,-0.12224886554106146,-0.09020817222467155
0.4931563188102046,-0.013713848425623551,0.37369795069813805,0.09597239218546978,0.10511059642274549,-0.09564803353679145
0.6889516490015783,-0.7175243107545077,-0.0433085020719102,0.13412209838319425,0.15140073771842355,0.05742428002116322
0.6964658003479138,-0.45572325461939256,0.13370956876865248,-0.23221991119950852,-0.14205204486427353,-0.23101096767081858
0.6827331858624135,-0.3912709325236587,0.31026285052811725,0.26369865326118574,-0.05859203871462892,-0.01603064140091172
1.2672565559275106,-0.30065785539170126,0.12022710211178816,0.12308897692269505,-0.15065826844763675,-0.03545020005150719
1.2772110110201726,-0.2898008921870702,0.11429731300464165,0.11701241369065689,-0.14861900498727973,-0.03392044525417542
1.151981916822986,-0.04397872506085134,0.17670604018668207,-0.08754642867216965,0.013638264610778708,-0.05026332977193695
0.351140752677721,-0.8740242479229479,-0.5731933171822606,-0.2752459875422205,0.28672138502745803,-0.24149715783634196
-0.45808066537445824,0.7986134149538259,-0.42827028870990863,0.605274672769962,0.12666210877419792,-0.13946300921480054
-0.24964239596613855,0.20366179433351556,-0.9324816234985327,-0.38354081299355913,-0.0016235580499698212,-0.0482659544726938
-0.15657670122400713,0.23229433980364847,-0.6401639043603975,-0.4101987237711928,0.1384384509621214,0.07093574121106723
-0.6443145822523009,-0.274028786063823,-0.2120592542801361,-0.5043691165779284,0.07498152951250617,-0.07302353851588843
0.14102757320967219,0.14400344727637548,0.4274281195902302,0.057404642509828484,0.1569417174623429,-0.11856472073338069
