PC1,PC2,PC3,PC4,PC5,PC6
0.13287966382423996,-0.14818542246196514,0.2646280059466986,-0.3538178143888445,-0.04378207556867634,-0.3158985285883989
-0.20832623397244032,-0.3259436241009675,-0.00398346903772149,-0.4392611128990494,0.21427791489796374,-0.14863934843956791
-0.19292211066329384,-0.20506507575999572,0.23859419782863275,-0.3926965426679422,-0.13062864020315162,-0.12438062695828662
0.5333035864500071,-0.2106472337882201,0.17842238929279824,0.20154921208107357,-0.1985625524507427,-0.08236924041580308
0.5523719752208065,1.210747738328537,0.021251887517645153,0.4888493560353759,0.6027135262132228,-0.05428888235494857
0.6528070959379197,0.1499148871194377,-0.029291812314072782,-0.09740495505514188,-0.10547183471220332,-0.15669412988347314
1.5908134880709643,0.1761012511036621,-0.10761514026286978,0.5114413671874884,-0.07640749639090628,-0.1425676505099301
-0.37127570084850925,0.02951737766013247,-0.53898884902686,0.05617531773634374,0.1909265234083753,-0.028565065425196875
-0.26298871833964665,0.4742234462117948,-0.24178254132900562,-0.16386448334026885,-0.009822766663807509,0.17201664027201952
0.1980399884418203,0.10347999003771646,-0.40546721093894345,-0.060540683402807285,0.2537756816032132,-0.1231277031105992
0.9574620673977595,0.7875810599258323,-0.186055442192805,0.39438877686828566,0.08778336899613923,-0.06136306093346125
0.6657667647019067,-0.10897046483094597,-0.10847937501435703,-0.2595796319456412,0.3186273576065219,0.18413939848387895
0.8191538649700915,-0.4083898240357726,-0.24188347148920863,-0.06521355483119608,0.13612613958800307,0.027082931922416523
-0.5889962686131072,-0.07085350772756654,0.08777227705976667,-0.01216264906691577,-0.290319077462572,0.10459285331184658
-0.7292800551770469,-0.3095904823379078,-0.20488736477185635,-0.42801786237634354,0.1030733337714431,-0.18934922188305098
-0.06734117267862796,0.010387830746859691,0.1883087271884217,-0.0668485764331556,-0.15432822460006934,0.12070645136442493
-0.553910910991344,-0.1116368718411207,0.21002714944960826,0.1032458589736191,-0.14210798460396126,0.10873229785863224
-0.43262403032194235,0.1292093728970588,-0.1750229585913614,-0.15801364719402133,-0.3257538595898437,0.08889684147100424
-0.3198433148991456,0.3089236221008562,0.24692102131312765,-0.12814174202689677,-0.06637786342433602,-0.08661578099610948
-0.44619796265278616,0.1617071644908233,0.3055280035865636,0.03975927366606434,-0.03454409142570762,-0.01884685207336186
-0.2731690228678717,0.33005131802649407,0.08992409467065621,-0.2745819622900758,-0.11623135414873602,0.21058199089534557
-0.39651789911411606,0.09582323553648889,0.21970088945534605,-0.12870630747441608,-0.13817209203618058,0.1627245145689511
-0.43919863714706403,0.10274561364091647,-0.011583931552503687,-0.12671811495019164,-0.2809407602114611,0.0780178320935286
-0.44883550232910896,0.07276403979754086,-0.008235946492259227,-0.11996279991981668,-0.2884680286325528,0.09486109077361468
-0.4472875415060816,0.1268479553399231,0.07677458281166874,-0.04745282737956258,-0.08780573375062282,0.17587081472553395
-0.5000670853538209,0.07166235457731573,0.11397494638821344,-0.005472851253192335,-0.08853261189256262,0.17715739256885898
-0.6480964094027701,0.03751778960304124,0.30481455481859526,0.2796766954815413,0.030153226287202666,-0.09144958040309319
-0.6698660015359845,-0.07432163686558813,0.32498845761593076,0.31400004784569735,0.005626235995125504,-0.06522016867030352
-0.6326688576747396,-0.11147825118483803,0.24245964933211808,0.2300526067186409,-0.04121247402897437,0.10948339335748267
-0.37537130615834,0.02901720101321506,0.30644723217327496,-0.45045194594734894,-0.09889226863500636,-0.0881513905799602
-0.3392312030462924,0.1533012208615281,0.38994372094505425,-0.07238810829975975,0.006697947676121859,-0.005010575894685434
-0.4541039337724474,0.09398837332421263,0.464671562854442,0.11147507884074506,0.07553475829174572,-0.037889664339007346
-0.16591066568014146,0.6549423014059648,0.39552198508591374,-0.009071290311163344,0.216073338762955,-0.4792170390149404
-0.5937139156865472,-0.03562661522673554,0.5509836952570579,0.2979149108831748,0.123416468955466,-0.018464306867679792
-0.2854684435323411,0.47674339729147563,0.4786650979198628,0.07693671896954168,0.18962419599508665,-0.43929816447424125
-0.5286206935650715,-0.0747284282083885,0.44759778427624597,0.10386020392517317,0.01821153814093506,0.1796148178255299
-0.17769853033324534,0.35008823153310076,0.2950779979126744,-0.1814603784624327,0.027166756250287763,-0.06896396979567093
-0.24684851196652194,0.3578956945136918,0.32163829811602734,-0.15671863401860225,0.0426123212759587,-0.050522970707107186
-0.21406219811504218,0.4589476898239055,0.31684822914787303,-0.06343840693002462,0.12654294130217952,-0.15029275971808204
-0.39046231005398024,0.24262590825141983,0.39467856739644047,0.11690445807014943,0.14024427462038386,-0.023285915471910973
-0.5178185889479203,-0.025732792422183782,0.47826507519525036,0.12649341296395705,0.043370884552756735,0.07367847784295753
-0.5892689923691614,0.008052656787283077,0.5253397874823733,0.2645386086766594,0.12558640065863183,0.021297164759806957
-0.16233063187828212,0.533201953251334,0.2855753742967336,-0.1100187144234738,0.13316190229148714,-0.16326923156209147
-0.35824042821893903,0.3824731678011248,0.5551659197044418,0.16046723458603812,0.19158543320092666,-0.4893286852992144
-0.16510339957769885,0.46265471832486305,-0.10325586626283603,-0.3442546793094282,-0.1409094567440279,0.1208309290486558
-0.3770238695289214,0.17625898070038554,0.11503071815473517,-0.11379633622589663,-0.14712846648122058,-0.00011492396179700643
-0.23235694498313486,0.2771919996735442,-0.03552257262527408,-0.2648155413181822,-0.17512746446348446,0.12914399895131765
-0.3774245902788055,0.17516286697198563,0.11462692830546753,-0.11419827012910183,-0.14764452704442074,0.0019489768172475561
-0.4141696034541894,0.12259195282595911,0.17105290461775946,-0.05502427163894644,-0.14185110920374597,-0.06210685997256946
-0.3819282199098586,0.08674495455978244,0.07428103319260002,-0.0497118403231378,-0.1402992768066809,0.1299430228258594
-0.22417051770159122,0.3744575626786474,0.06132751296174337,-0.1855183414379351,-0.11098892889751066,-0.14848956562246285
-0.5234535704080485,-0.12585700479623843,0.612410247618802,-0.14219032527688275,0.09220299624196016,-0.24598186530377708
-0.4563682747634349,-0.16661182652965895,0.5057607009520709,-0.24362399280209976,0.03553007761383869,-0.055482291857402014
-0.5115355897674612,-0.14743467725660264,0.541673622649445,-0.20890072516620284,0.058424453638709094,-0.08301817530290172
-0.028672866022266024,-0.14881466639177326,0.21425964475221174,0.044332682906493864,-0.1958271021494847,0.16201234224324265
0.04671591224753311,0.1135334202042766,0.10776661147822454,-0.1548171846220917,-0.15654534545383797,0.12499517320000068
0.012413831350642134,0.09200359459965371,0.13754037521176288,-0.12383499665968745,-0.1509238116580313,0.10611795523745397
-0.1207642272271593,-0.08144765457967772,-0.011638849127957429,-0.025113321408247943,-0.31636779898669143,0.01935058865837802
-0.10292905312669878,-0.0022193040246833544,0.05910486994032542,0.031909783790219706,-0.11344501277896595,0.10272059626026803
0.1896183503547927,0.23130612075739485,0.18559456546269584,-0.1880251136700839,-0.02783752124878295,0.03870427589448786
0.07458135533466272,0.1424712603932874,0.28242925821405485,-0.08950121350294825,-0.017177560409349504,-0.006233787317983893
0.1453258034010592,0.1429484400494102,0.17454347577612495,-0.19123646046394494,-0.05854929115600322,0.15965852037866154
-0.06095736497553171,-0.07597643853627978,0.45789114258357333,0.09795095034114351,-0.01613957382457811,-0.15333760325818901
-0.17157419562821816,-0.2135823971518585,0.422333010326148,0.1765322229149246,-0.014354051691122832,0.11287710324820044
-0.010742335666121997,-0.05066037790032919,0.3202421724664924,-0.03306813641723337,-0.05986158790274043,0.09483940948044804
0.14000613546547702,0.2155739789867684,0.29455803583052637,-0.08487890056786668,0.007426769187276222,-0.1481651559426281
0.01282762270945801,0.08162668185431327,0.379710692887518,0.007273058952458066,0.000928017420914295,-0.13028018941324992
-0.008025884206741177,-0.02118729669076208,0.3018143787887455,0.03960365311996105,-0.008232917336650084,0.11030933542505539
-0.055312104252088296,0.033102368156942785,0.31965037040610633,0.052980909868488656,0.018412109999695673,0.10065181899244328
-0.03990029776590117,-0.08422548475511155,0.3510825215098601,-0.0008806488343188444,-0.05785887787303015,0.07388960997546883
-0.07439420330290353,-0.089155818256763,0.09562414060665637,-0.020819031427582776,-0.21363795867973961,0.041193850231995364
0.09365647447907749,0.11982474120952098,-0.04014275475282968,-0.16959363346808856,-0.20386278842976766,0.059630453247249894
-0.11282093628057403,-0.3571987596782571,0.503510892653849,-0.23685069946461226,-0.05324885949374651,-0.12578797585106757
0.08831197140011694,-0.06972503837049446,0.3565124981056384,-0.40729695704973073,-0.02752593099519156,-0.155179465889989
0.013456014860736883,-0.06851192732853488,0.45440514469024335,-0.3110000062425797,0.013040847776540557,-0.29730177854901924
0.3794954576312863,-0.012129774725878771,0.08929080967854641,-0.07571829092669814,-0.18049646157640817,0.06450881946295063
0.6071919352737658,0.23779689558419176,0.050603997654270906,-0.23137785966472785,-0.05224691019634265,0.09072926540905905
0.4771622531354067,0.011877135211902035,0.1809862634155761,-0.0875295861269215,-0.0752176121033798,0.04366392777340552
-0.503040913201817,0.0733619162516781,0.37859210610897825,0.021264381344804482,-0.08307704458502199,-0.06561188271073926
-0.5463758484239543,0.10968468888867783,0.35259307831681563,0.0915255396555823,-0.0277382788523095,0.015526454486874468
-0.5157109262799168,-0.0814608828088556,-0.6715748310851671,-0.21173313117202838,-0.09556577722783319,0.06882821278235557
-0.22098642581751254,0.5034419482988055,0.2599813885534211,-0.13057684657015864,0.11730967044328455,-0.019392107625275604
-0.45178976614355837,0.023459262506781858,0.40885888331059983,0.05431523735768287,0.0291976604153242,0.13407885321778076
-0.27048273463518857,0.2775015100448349,0.2957655998305397,-0.07745497188586328,0.05891601619117549,0.06110769193304534
-0.3838082222004444,-0.040457157561748655,0.5021706915725486,-0.35209093129042524,0.020537871445824994,-0.1832470563305085
-0.5090123253531598,-0.29095339361756356,0.6102297371136776,-0.224542318486105,-0.010895001713889914,-0.1687097098664915
-0.2926497752519227,0.009377344938778481,0.45396037427128005,-0.40368498049337703,0.013703109357085038,-0.20380656045217693
0.2736384077762054,-0.13273496131015583,0.1702458728729505,0.0132885228126936,-0.18464167158887157,0.05789268701844273
-0.4380475086389962,0.10502335407849493,0.21684603546821313,-0.13153957877137654,-0.13388052436587355,0.21541659909323058
-0.5774170711816033,-0.03284559165521127,0.09708937677374987,-0.008929014811746142,-0.27639730260420187,0.053130035323771044
-0.5248494125605718,0.046254148114927354,0.029234992870964094,-0.08210855848445667,-0.2794262357176837,0.11268048229978526
-0.43934230314626366,0.13660785687468568,0.018731072991822834,-0.10221918761844473,-0.25969034860999335,-0.007239786651831938
-0.4191766789910921,0.19515475177672792,-0.06505555785456982,-0.18496141287028992,-0.2712915497071024,0.13568327295835583
-0.42297987570045864,0.17778607408200267,-0.062377079116166974,-0.18122291456928805,-0.2758361623196935,0.14239576517224684
-0.3823729470037665,0.24930128009676605,-0.09286521539338127,-0.2186602335727555,-0.26645984448920623,0.133671380098513
-0.3537107327371496,0.34181449189500995,-0.1510180107217174,-0.28060141135570865,-0.25796337489433013,0.19128814023607443
-0.3411118895591123,0.09648488670072604,0.3044819220731404,-0.14492853631838354,-0.040863098237536505,0.22037182835194757
-0.4336695516347754,0.034040708176331945,0.11256135283698343,-0.09909389103524482,-0.18878145256581055,0.13630957478630043
-0.4906866448161725,-0.07479594995057388,0.16925338392907385,-0.032485671413767465,-0.19845865015220315,0.12078102951346288
-0.1610236744882053,0.4696592959477162,-0.05170705194816758,-0.2997323724189777,-0.12210470414134825,-0.004530064165420775
-0.2834904843515773,0.19343003245351453,0.02120623908903394,-0.20294625843565045,-0.17937898657538967,0.09611112850958244
-0.1821948563798676,0.4429833007928588,0.021750420505405668,-0.22933161458585077,-0.10464109258090934,-0.1375807380455991
-0.22788482793089934,0.41272986241685405,0.0029950807531431284,-0.1500399527432253,-0.06972613339355886,-0.0366766641594633
-0.07916469367941997,0.03930318525939241,-0.09961314385015707,-0.11893021745656654,-0.31107706306339766,0.11952057718801257
-0.04319982250128126,0.12874022277937297,-0.13336074413641003,-0.15941991596141528,-0.2960996433713822,0.11455386628766034
0.0458285511525257,0.019868337278081204,0.26381487585519275,-0.09299591305906191,-0.06059927446412284,0.12548695598512055
0.2987087350615586,0.4688127858461124,0.08893455191607205,-0.2996211414938411,0.012426485825102584,0.025465477900742366
-0.1159427621017895,-0.16227628660151586,0.13085204559659278,0.021522401307086523,-0.22106437235863452,0.04084974976959185
0.09099305828303161,0.11374367337957171,-0.03590350758239085,-0.16467596894559705,-0.2040927458930413,0.05530490487603072
0.11452170610209775,0.18301959439082044,-0.053865218928854174,-0.18960983566589606,-0.18958887810678496,0.039212197135728884
-0.7497857300151364,-0.17866935769946635,0.19484267818069775,0.20632969916469798,-0.22182556257626102,0.07634502532951629
-0.5603430009850308,0.10141471514450474,-0.16255774092004227,0.026012326159874546,-0.24265957992486684,-0.03536899775842244
-0.7449744525420325,-0.2898434679368959,-0.6533948827766825,0.06394895504102385,-0.09123751197015391,-0.03893285205593046
-0.5212744517901142,-0.07522918438512775,-0.8060587585065071,-0.10589575816906054,-0.09164251159534312,-0.048642053029339924
-0.230996050196562,-0.15197527153818013,0.31505693112482297,0.17682103406419136,-0.09652561153565026,0.07198075979015374
-0.061184675676404454,0.03385966754742629,-0.07902261917462855,-0.10017220837933609,-0.3068981526799719,0.052672451863277535
-0.43165436062170437,-0.5332367703416199,-0.13786536311535427,0.2496628053208928,0.0735537873848488,-0.004685057661783646
-0.2997035284353273,-0.3945087853733366,-0.3884435349495382,0.10914430877038828,0.0530648214304878,0.014424180987057807
-0.10488136092591922,-0.14206315885806403,0.1332867601156914,0.020329619223703674,-0.21498691481147544,0.013890464560178438
-0.12492482214984665,-0.18497137654084003,0.14107919427804616,0.033546845936881134,-0.22394017706466873,0.03805838976629859
-0.10168648194233999,-0.15323037745523962,0.12011089610765163,0.008852678637145544,-0.22341149580329245,0.04603991097562941
-0.18725629997769513,-0.04912279734972581,0.05630045308740851,0.10978271884629101,-0.12746225089303898,-0.012333902192218098
-0.5264218825594102,-0.08694681893980885,0.455926638999873,0.11505138834516498,0.018054466906617783,0.16071465800353515
-0.3433962064282774,0.09429601564742221,0.310255692720945,-0.13841243669676873,-0.03907239259526596,0.2097659358994981
-0.4313421670640245,-0.05797342908825853,0.39138016567672707,-0.045083289616270464,-0.0520851695329703,0.19550948574754318
-0.3937896280427621,0.05816472071280976,0.4361746924118227,-0.015136998748998511,-0.0020858363767271553,-0.007531876460822148
-0.3593641791466877,0.13022582415485362,0.4037207288881418,-0.05288822696638217,0.006952566523696717,-0.006507984217905927
-0.2855413129622951,0.2399591376978382,0.3149286091728653,-0.14696277686353107,0.006157906515361584,0.06077151860872291
-0.13571223820661457,0.4254426001071455,0.2669618087315563,-0.21498514713521383,0.03963538269446157,-0.08827159186990305
-0.4211596110615934,0.051714919699652036,0.11022914527767788,-0.10312150079360717,-0.18476778744651878,0.1184720228911937
-0.48656781315609254,-0.07257239079179066,0.1673856496957085,-0.03495311200546357,-0.19882709435744494,0.11957689818971097
-0.4127885053238048,-0.1406300102398505,0.5086705383985679,-0.3347682095611278,-0.006433682576902916,-0.11879918901326815
-0.05155816269505398,-0.13334248686661446,0.33862467046789774,-0.006026012962004069,-0.0764428134426998,0.13782690163796193
0.37378551218331346,-0.12361701864754891,0.2522341421208125,-0.007490725132129044,-0.08830079638313836,0.06453811419420383
-0.6154625888523306,-0.04489755979762253,0.28534966755056423,0.1684682844615102,-0.056288203512342656,-0.029160555846121934
-0.40691935439545945,0.22647332393823627,0.10967894343195939,-0.026109350183125987,-0.046608111292960594,0.004344749545493539
-0.3872654828387704,0.06061295405830744,0.4486256033482392,-0.006604158543743795,0.0017956588843802172,-0.042704116951068016
-0.17343571470701974,0.3546792061662569,0.27155977329747316,-0.2034182479119761,0.020336314341331332,-0.02180413013251932
-0.12601346773586994,0.3180642696961251,0.3080049676405562,-0.5680364297727238,0.05405373975869872,-0.2069583915590374
-0.43544133913529093,-0.15126348920482494,0.5274509819665153,-0.3183767434516401,-0.0025324345495240986,-0.12743838693527026
-0.21197559625700058,0.17207057983576687,0.355121221410016,-0.513526996835739,0.025976233698970917,-0.14330909119010574
-0.5798399609868845,-0.11201545528673046,0.01692493943738855,0.12014324619738824,-0.17395405882934362,-0.009473459643228653
-0.17286317033432036,0.3255524724391618,0.07884721085292157,-0.5601124975407702,-0.08528806927147489,-0.29498534147878847
-0.2191261047684309,0.23317900928011598,0.1177370366600563,-0.5165048070414489,-0.10036673119752512,-0.2868776732689359
-0.412314271402482,-0.021094965290557932,0.2913430884665947,-0.32770812692424395,-0.11021898919305573,-0.34356907529660813
-0.40091373721259926,0.0009290180476947962,0.2743113766416516,-0.34696517142502853,-0.11035214231423918,-0.3265071495230349
0.24628715439979304,0.406964740095748,0.18004087309010885,-0.21010322549831753,0.024957778623959922,-0.09519012139744105
0.18504944824728994,0.11348982283356822,0.24357969468536428,-0.5295732699463802,-0.012191848538317278,-0.09209265081433911
0.5649653153063338,0.18064739983466854,0.07652410139948965,-0.20124158861955285,-0.06023085324119365,0.10631170768631545
-0.49386586757873496,0.11004766869451528,0.22901009536960526,-0.026365764980860365,-0.07543846941519614,0.24111602332340878
-0.262552764943202,0.4146099090835308,0.05887511599859888,-0.3104382597469652,-0.09983315778290026,0.2307265117540341
-0.3730771130814695,0.19690660686174746,0.1588942821166488,-0.19563757185684638,-0.1290738553274002,0.2301985463391873
-0.31753829289551394,0.3878112098696439,0.20847561513165486,-0.16883465395585204,-0.05375774634689291,-0.038111830455348314
-0.36590804424014467,0.14852479901522178,0.25707174150052653,-0.5059183673904503,-0.07800013400795827,-0.040794009488084065
0.1139749625885106,0.30478400349904594,0.017584418645458136,-0.2568371902582911,-0.12893529625547867,0.16773333960236805
0.023623564117691773,0.19157008420869945,0.09139674557402554,-0.17508107780281207,-0.13513077776207869,0.1542346043328251
0.44551316996020207,0.1706776003220378,-0.021888990751581884,-0.19573216241624108,-0.1619623605421112,0.16197797942309602
-0.7885367093541429,-0.43881288218113057,-0.07194683125563799,0.21589928976880352,0.10628336590165977,-0.008287852274847185
-0.7013633924509188,-0.3881599881897022,-0.34499487864593026,0.12862410906647814,0.05614808373690638,-0.019787393785740785
0.11752661814047631,0.17048593184484803,-0.06633225270339761,-0.198444928834642,-0.1975260338633025,0.06861894865726934
0.12647251587503355,0.25101207366785316,-0.022103182238140076,-0.1635869786347685,-0.15604471783698112,-0.08279581188373236
0.5721339564317603,0.18929557312361717,0.07537842464210816,-0.2035842574586457,-0.058268658101581404,0.09683484996802258
0.648874252922279,0.4359116556062043,0.14694798042821064,-0.1571142262309141,0.045651944592629175,-0.2759265969511201
-0.3153219775556976,0.23371284244205334,-0.8607663294242675,-0.41899348738537107,-0.06823043599780128,0.125555680222516
0.5272358605970161,0.18197744784893283,0.10615485348077403,-0.17162917860870663,-0.04720201113397445,0.08061727999297691
-0.42986737169465733,-0.20877748016765227,-0.304248616133067,0.037079479716567894,0.1140235437621637,0.11107142127026241
-0.39939297585385813,-0.044834346263637345,-0.41830425896347445,-0.08541888385867061,0.12377271964536225,0.2650811616671098
-0.2640092514622171,0.14819273164764252,-0.5382410498795682,-0.2174496018848491,0.1368598055461965,0.29395023773609386
-0.6166004587430248,-0.5389213330542362,-0.1642996391553829,0.20769905419882,0.07518044179287688,0.15855989153829914
-0.5043971221047251,-0.23434081897815734,-0.31314515967306567,0.033864753906002534,0.10771552841949217,0.23235808951099268
-0.738730315601311,-0.6096913148423995,-0.1486330506910162,0.3082296260453446,0.0651116014686107,0.05636333109258476
-0.5670677903337368,0.1129041692070766,0.3286424335370387,0.17662628818517054,0.020250387847165693,0.06882055382113565
-0.41333385184442084,0.009041036385258239,0.28023381886952103,-0.05247603907417006,-0.13908576195731856,0.06973793286068072
-0.20220168470364872,1.009021066796415,0.058392379160428526,0.3331068585209709,0.32958346432735486,0.20840962334689123
-0.5863095942605185,-0.47549097406036456,0.11554205544963561,0.2418800672910749,0.22340507270633359,0.1227801941673173
-0.3738444728545566,0.7022661564800575,0.009167944718569854,0.4461159508997594,0.10758000612197119,0.00396107819737594
-0.2888846589974426,1.019369114968192,-0.09939403409393366,0.3102946304043934,0.16758305162784837,0.016291136482283544
-0.5519430476109923,-0.18930673957176397,0.42246896634636777,-0.3154308870459918,-0.11468128597680499,-0.047704956633145876
-0.5576924626847476,0.10480018837276724,-0.16545226120318346,0.02275544301975998,-0.24283696887511205,-0.03318231559658359
-0.17078229258733785,0.4990174605036897,0.23941998113611573,-0.14640075353078633,0.10754249442720672,-0.03354131367660931
-0.03099973866047804,0.6351510885995869,0.1152962791347323,-0.3755225956053647,0.051438957513586125,0.044145312847306
-0.1353318068551766,0.37590022033261217,0.15768627812657454,-0.3123592300694641,-0.01459064397961072,0.18838829947672353
-0.3243182109278644,0.06837230219273371,0.3746118803137512,-0.3923599023388611,0.05431401183296712,-0.01544904824786639
-0.061371350715087876,0.4161705839405187,0.21103317209587252,-0.6707439909840524,0.04866955264604014,-0.09991487035714004
-0.17578427404558591,-0.5663468829706804,-0.2681316964670316,0.09413919217528505,-0.05080978677936573,0.10242546960023602
0.12340896012694846,-0.04352741702231827,-0.4412932887333548,-0.23988368168864782,0.042474835218942186,0.2950927893509964
0.13510722708921813,0.17995290866319713,0.11469817183376808,-0.1384726898554186,-0.13109664100068175,-0.04617675427346073
-0.020075680892372993,0.0478775504997017,-0.47198683817490555,-0.12518931588731574,0.11485411380324967,0.013007389253504661
0.010591065628566673,-0.36789105370859143,-0.14047878158656882,-0.024195116516570993,0.11944140038705936,0.2017338452400547
-0.062134959032173406,-0.5281875608956483,-0.053727680848978984,0.07444982402536122,0.10499895346330285,0.1595443522728989
-0.014839316616093239,-0.4010840857383199,-0.11628502355430367,0.0019527763652067084,0.11909757885017686,0.1913431321795558
-0.02635603011130304,-0.4949861455199547,-0.08061627535018803,0.04515995824314477,0.10336502174974783,0.16380408160981275
0.24912143829273126,0.8215136839699811,-0.25739053738516793,0.17550196580537913,0.016974914478638574,0.07722978859488176
0.14467741615118218,0.7927666558872943,-0.19422052335105017,0.23635842933557286,0.032653440387028845,0.06938832858681943
0.6669137125222147,0.37468808422757266,-0.017080830884209766,-0.3020810498577864,-0.029839201566878984,0.1115932405151085
